=== HPB空き状況 差分レポート（2026-04-10 vs 2026-04-09）===

■ Full Moon
  ⚠ 前日データに問題あり: スクリーンショット欠落: week11
  → 差分比較の信頼性が低いため、変化検出を参考値として表示します
  ⚠ 今日のデータに問題あり: スクリーンショット欠落: week11
[新しく埋まった枠] 1件（⚠参考値）
  4/17(金) 13:30  ◎→×

[キャンセルで空いた枠] 253件（⚠参考値）
  4/24(金) 10:30  ×→◎
  4/24(金) 10:45  ×→◎
  4/24(金) 11:00  ×→◎
  4/24(金) 11:15  ×→◎
  4/24(金) 11:30  ×→◎
  4/24(金) 11:45  ×→◎
  4/24(金) 12:00  ×→◎
  4/24(金) 12:15  ×→◎
  4/24(金) 12:30  ×→◎
  4/24(金) 12:45  ×→◎
  4/24(金) 13:00  ×→◎
  4/24(金) 13:15  ×→◎
  4/24(金) 13:30  ×→◎
  5/08(金) 10:30  ×→◎
  5/08(金) 10:45  ×→◎
  5/08(金) 11:00  ×→◎
  5/08(金) 11:15  ×→◎
  5/08(金) 11:30  ×→◎
  5/08(金) 11:45  ×→◎
  5/08(金) 12:00  ×→◎
  5/08(金) 12:15  ×→◎
  5/08(金) 12:30  ×→◎
  5/08(金) 12:45  ×→◎
  5/08(金) 13:00  ×→◎
  5/08(金) 13:15  ×→◎
  5/08(金) 13:30  ×→◎
  5/08(金) 13:45  ×→◎
  5/08(金) 14:00  ×→◎
  5/08(金) 14:15  ×→◎
  5/08(金) 14:30  ×→◎
  5/08(金) 14:45  ×→◎
  5/08(金) 15:00  ×→◎
  5/08(金) 15:15  ×→◎
  5/08(金) 15:30  ×→◎
  5/08(金) 15:45  ×→◎
  5/08(金) 16:00  ×→◎
  6/06(土) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/07(日) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/13(土) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/14(日) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/20(土) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/21(日) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/23(火) 14:15  ×→◎
  6/23(火) 14:30  ×→◎
  6/23(火) 14:45  ×→◎
  6/23(火) 15:00  ×→◎
  6/23(火) 15:15  ×→◎
  6/23(火) 15:30  ×→◎
  6/23(火) 15:45  ×→◎
  6/23(火) 16:00  ×→◎
  6/26(金) 14:15  ×→◎
  6/26(金) 14:30  ×→◎
  6/26(金) 14:45  ×→◎
  6/26(金) 15:00  ×→◎
  6/26(金) 15:15  ×→◎
  6/26(金) 15:30  ×→◎
  6/26(金) 15:45  ×→◎
  6/26(金) 16:00  ×→◎
  6/27(土) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/27(土) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 15:00  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 15:15  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 15:30  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 15:45  ×→◎  ← 土日の後出し開放？要注目
  6/28(日) 16:00  ×→◎  ← 土日の後出し開放？要注目
  6/30(火) 14:15  ×→◎
  6/30(火) 14:30  ×→◎
  6/30(火) 14:45  ×→◎
  6/30(火) 15:00  ×→◎
  6/30(火) 15:15  ×→◎
  6/30(火) 15:30  ×→◎
  6/30(火) 15:45  ×→◎
  6/30(火) 16:00  ×→◎

[新規表示された日付] 1日
  7/02(木)  空き0/0枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   90枠 |   0枠 |  90枠 | 100.0%
  4/13-4/19     |  197枠 |   3枠 | 200枠 | 98.5%
  4/20-4/26     |  186枠 |  14枠 | 200枠 | 93.0%
  4/27-5/03     |  204枠 |   8枠 | 212枠 | 96.2%
  5/04-5/10     |  192枠 |  28枠 | 220枠 | 87.3%
  5/11-5/17     |   75枠 | 121枠 | 196枠 | 38.3%
  5/18-5/24     |  100枠 | 100枠 | 200枠 | 50.0%
  5/25-5/31     |   63枠 | 137枠 | 200枠 | 31.5%
  6/01-6/07     |   78枠 | 118枠 | 196枠 | 39.8%
  6/08-6/14     |   63枠 | 133枠 | 196枠 | 32.1%
  6/15-6/21     |   63枠 | 133枠 | 196枠 | 32.1%
  6/22-6/28     |   63枠 | 149枠 | 212枠 | 29.7%
  6/29-7/05     |   18枠 |  42枠 |  60枠 | 30.0%

■ Flower Factories
[新しく埋まった枠] 24件
  4/10(金) 10:00  ◎→×
  4/10(金) 10:30  ◎→×
  4/12(日) 10:00  ◎→×
  4/12(日) 10:30  ◎→×
  4/12(日) 11:00  ◎→×
  4/12(日) 11:30  ◎→×
  4/12(日) 12:00  ◎→×
  4/12(日) 12:30  ◎→×
  4/12(日) 16:30  ◎→×
  4/12(日) 17:00  ◎→×
  4/12(日) 17:30  ◎→×
  4/12(日) 18:00  ◎→×
  4/14(火) 10:00  ◎→×
  4/14(火) 10:30  ◎→×
  4/14(火) 11:00  ◎→×
  4/14(火) 11:30  ◎→×
  4/14(火) 12:00  ◎→×
  4/14(火) 12:30  ◎→×
  4/14(火) 13:00  ◎→×
  4/14(火) 13:30  ◎→×
  4/14(火) 14:00  ◎→×
  4/14(火) 14:30  ◎→×
  4/14(火) 15:00  ◎→×
  4/15(水) 18:00  ◎→×

[キャンセルで空いた枠] 4件
  4/10(金) 16:00  ×→◎
  4/10(金) 16:30  ×→◎
  4/15(水) 10:00  ×→◎
  4/15(水) 10:30  ×→◎

[新規表示された日付] 1日
  5/28(木)  空き17/21枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   47枠 |  16枠 |  63枠 | 74.6%
  4/13-4/19     |   80枠 |  67枠 | 147枠 | 54.4%
  4/20-4/26     |   34枠 | 113枠 | 147枠 | 23.1%
  4/27-5/03     |   45枠 | 102枠 | 147枠 | 30.6%
  5/04-5/10     |   28枠 | 119枠 | 147枠 | 19.0%
  5/11-5/17     |   28枠 | 119枠 | 147枠 | 19.0%
  5/18-5/24     |   28枠 | 119枠 | 147枠 | 19.0%
  5/25-5/31     |   16枠 |  68枠 |  84枠 | 19.0%

■ La.stella
[新しく埋まった枠] 23件
  4/14(火) 10:00  ◎→×
  4/14(火) 10:30  ◎→×
  4/14(火) 11:00  ◎→×
  4/14(火) 11:30  ◎→×
  4/14(火) 12:00  ◎→×
  4/14(火) 12:30  ◎→×
  4/14(火) 13:00  ◎→×
  4/14(火) 13:30  ◎→×
  4/14(火) 9:00  ◎→×
  4/14(火) 9:30  ◎→×
  4/16(木) 15:30  ◎→×
  4/17(金) 10:00  ◎→×
  4/17(金) 10:30  ◎→×
  4/17(金) 9:00  ◎→×
  4/17(金) 9:30  ◎→×
  5/02(土) 11:30  ◎→×
  5/02(土) 12:00  ◎→×
  5/02(土) 12:30  ◎→×
  5/02(土) 13:00  ◎→×
  5/02(土) 13:30  ◎→×
  5/02(土) 14:00  ◎→×
  5/02(土) 14:30  ◎→×
  5/02(土) 15:00  ◎→×

[キャンセルで空いた枠] 0件
  なし

[新規表示された日付] 1日
  5/28(木)  空き19/24枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   41枠 |  13枠 |  54枠 | 75.9%
  4/13-4/19     |   85枠 |  54枠 | 139枠 | 61.2%
  4/20-4/26     |   78枠 |  61枠 | 139枠 | 56.1%
  4/27-5/03     |   76枠 |  63枠 | 139枠 | 54.7%
  5/04-5/10     |  120枠 |  13枠 | 133枠 | 90.2%
  5/11-5/17     |   37枠 | 102枠 | 139枠 | 26.6%
  5/18-5/24     |   35枠 | 104枠 | 139枠 | 25.2%
  5/25-5/31     |   20枠 |  65枠 |  85枠 | 23.5%

■ studio SISU
[新しく埋まった枠] 0件
  なし

[キャンセルで空いた枠] 0件
  なし

[新規表示された日付] 1日
  5/28(木)  空き17/20枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   29枠 |  31枠 |  60枠 | 48.3%
  4/13-4/19     |   31枠 |  90枠 | 121枠 | 25.6%
  4/20-4/26     |   31枠 | 109枠 | 140枠 | 22.1%
  4/27-5/03     |   48枠 |  92枠 | 140枠 | 34.3%
  5/04-5/10     |   21枠 | 119枠 | 140枠 | 15.0%
  5/11-5/17     |   27枠 | 113枠 | 140枠 | 19.3%
  5/18-5/24     |   21枠 | 119枠 | 140枠 | 15.0%
  5/25-5/31     |   12枠 |  68枠 |  80枠 | 15.0%

■ coco paris.
[新しく埋まった枠] 3件
  4/18(土) 10:00  ◎→×
  4/18(土) 9:30  ◎→×
  4/18(土) 9:45  ◎→×

[キャンセルで空いた枠] 9件
  4/23(木) 16:45  ×→◎
  4/23(木) 17:00  ×→◎
  4/23(木) 17:15  ×→◎
  4/23(木) 17:30  ×→◎
  4/23(木) 17:45  ×→◎
  4/23(木) 18:00  ×→◎
  4/23(木) 18:15  ×→◎
  4/23(木) 18:30  ×→◎
  4/23(木) 18:45  ×→◎

[新規表示された日付] 1日
  5/28(木)  空き0/44枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |  132枠 |   0枠 | 132枠 | 100.0%
  4/13-4/19     |  225枠 |  40枠 | 265枠 | 84.9%
  4/20-4/26     |  221枠 |  44枠 | 265枠 | 83.4%
  4/27-5/03     |  188枠 |  77枠 | 265枠 | 70.9%
  5/04-5/10     |  138枠 | 170枠 | 308枠 | 44.8%
  5/11-5/17     |  194枠 | 114枠 | 308枠 | 63.0%
  5/18-5/24     |  156枠 | 152枠 | 308枠 | 50.6%
  5/25-5/31     |  138枠 |  38枠 | 176枠 | 78.4%

■ Renecolor
  ⚠ 前日データに問題あり: スクリーンショット欠落: week4, week5
  → 差分比較の信頼性が低いため、変化検出を参考値として表示します
  ⚠ 今日のデータに問題あり: スクリーンショット欠落: week4, week5
[新しく埋まった枠] 15件（⚠参考値）
  4/16(木) 11:00  ◎→×
  4/16(木) 11:30  ◎→×
  4/16(木) 12:00  ◎→×
  4/16(木) 12:30  ◎→×
  4/16(木) 13:00  ◎→×
  4/16(木) 13:30  ◎→×
  4/16(木) 14:00  ◎→×
  4/16(木) 14:30  ◎→×
  4/16(木) 15:00  ◎→×
  4/20(月) 11:00  ◎→×
  4/20(月) 11:30  ◎→×
  4/20(月) 12:00  ◎→×
  4/20(月) 12:30  ◎→×
  4/20(月) 13:00  ◎→×
  4/20(月) 13:30  ◎→×

[キャンセルで空いた枠] 20件（⚠参考値）
  4/14(火) 10:30  ×→◎
  4/14(火) 11:00  ×→◎
  4/14(火) 11:30  ×→◎
  4/14(火) 12:00  ×→◎
  4/14(火) 12:30  ×→◎
  4/14(火) 13:00  ×→◎
  4/14(火) 13:30  ×→◎
  4/14(火) 14:00  ×→◎
  4/14(火) 14:30  ×→◎
  4/14(火) 15:00  ×→◎
  4/24(金) 10:30  ×→◎
  4/24(金) 11:00  ×→◎
  4/24(金) 11:30  ×→◎
  4/24(金) 12:00  ×→◎
  4/24(金) 12:30  ×→◎
  4/24(金) 13:00  ×→◎
  4/24(金) 13:30  ×→◎
  4/24(金) 14:00  ×→◎
  4/24(金) 14:30  ×→◎
  4/24(金) 15:00  ×→◎

[新規表示された日付] 1日
  5/14(木)  空き0/1枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   48枠 |   0枠 |  48枠 | 100.0%
  4/13-4/19     |   72枠 |  40枠 | 112枠 | 64.3%
  4/20-4/26     |   60枠 |  52枠 | 112枠 | 53.6%
  4/27-5/03     |   47枠 |  65枠 | 112枠 | 42.0%
  5/04-5/10     |   34枠 |  48枠 |  82枠 | 41.5%
  5/11-5/17     |    4枠 |   0枠 |   4枠 | 100.0%

■ ひよりスタイリング
[新しく埋まった枠] 2件
  4/16(木) 10:00  ◎→×
  4/16(木) 10:30  ◎→×

[キャンセルで空いた枠] 0件
  なし

[新規表示された日付] 1日
  5/28(木)  空き0/1枠

[週別サマリー（月曜始まり）]
  期間          | 予約済 | 空き  | 合計  | 予約率
  --------------|--------|-------|-------|-------
  4/06-4/12     |   44枠 |   4枠 |  48枠 | 91.7%
  4/13-4/19     |  105枠 |   7枠 | 112枠 | 93.8%
  4/20-4/26     |  100枠 |  12枠 | 112枠 | 89.3%
  4/27-5/03     |  102枠 |  10枠 | 112枠 | 91.1%
  5/04-5/10     |   93枠 |   4枠 |  97枠 | 95.9%
  5/11-5/17     |   86枠 |  11枠 |  97枠 | 88.7%
  5/18-5/24     |   63枠 |   4枠 |  67枠 | 94.0%
  5/25-5/31     |    4枠 |   0枠 |   4枠 | 100.0%

============================================================
■ 口コミ状況（2026-04-10）

[本日の口コミ数]
  Full Moon            192件  (4.94点)
  Flower Factories     296件  (4.82点)
  La.stella            176件  (4.94点)
  studio SISU          180件  (4.97点)
  coco paris.          69件  (4.97点)
  Renecolor            59件  (4.86点)
  ひよりスタイリング            47件  (4.97点)
  styleRELIER          65件  (5点)
  &charm               84件  (4.93点)
  Bloom.               53件  (4.85点)
  Pulip                13件  (4.69点)
  Toi et Toi           17件  (5点)

[前日比（2026-04-09→2026-04-10）]
  Full Moon            192→192件 (0)
  Flower Factories     296→296件 (0)
  La.stella            176→176件 (0)
  studio SISU          180→180件 (0)
  coco paris.          69→69件 (0)
  Renecolor            59→59件 (0)
  ひよりスタイリング            47→47件 (0)
  styleRELIER          65→65件 (0)
  &charm               85→84件 (-1)
  Bloom.               53→53件 (0)
  Pulip                13→13件 (0)
  Toi et Toi           17→17件 (0)

[週別口コミ増減サマリー]
  期間          | Full Moon  | Flower Fac | La.stella  | studio SIS | coco paris | Renecolor  | ひよりスタイリング  | styleRELIE | &charm     | Bloom.     | Pulip      | Toi et Toi |
  --------------|------------|------------|------------|------------|------------|------------|------------|------------|------------|------------|------------|------------|
